s,a,t,v0
0.42660855600243613,1.2442175420796637,0.3830389007577846,0.875455478014229
2.7806509722444885,1.559951616237607,1.5707171674275384,0.5451852105652832
1.3047214616684084,1.6037443550700385,0.5529285102861934,1.9162787073674103
2.8535045450664636,0.7156345399157333,1.7518652694841894,1.0019902510469174
2.3438846688310413,1.4254040539658004,1.3669258703442726,0.7405015095807899
0.6646735867273784,1.0061663306156194,1.1223923721312499,0.027536899181364483
3.2366430038505563,1.7652823812722331,1.545653243224748,0.7297719678027446
1.0220827959981738,0.1507624832859531,1.2307923568669874,0.737648012003949
3.7513338606995177,1.3027562864531548,1.8662802039650432,0.7944051554523084
2.5807150977571918,0.6336722443377425,1.577460285881491,1.1361973052521384
4.1065848894967365,0.8723468477913587,1.7382547791224516,1.6042952841603182
0.4634068670306456,1.4085219422366708,0.28753364902912915,1.409162616379145
0.5640412274214467,1.84973525723113,0.43758421134817715,0.8842815108083533
0.8681150877705583,0.1196184455597038,1.818631917944945,0.3685741676276273
0.11868823155959013,1.3497618871646604,0.09471055760303027,1.1892495598688977
1.2469607426153204,0.08664812538960698,1.0666203259975011,1.1228661601267957
0.36620442799931197,1.0059336662252367,0.65933689124183,0.22378863514880765
0.8510477682620934,1.1318892861010628,1.2143874124369691,0.01352812398000558
3.3433402745757945,1.8242457728663086,1.234883417608594,1.5810482661140668
6.917480856937434,1.917603524305733,1.984162932376723,1.5839282705832796
0.748900022147159,1.249833410611822,0.5705019200490196,0.9561875913413491
0.10072084029802743,0.7646349040630129,0.39135035733179646,0.10774737029247317
1.0251760886247276,1.964009483043909,0.9032968165217181,0.24788540097392597
0.32255246846388524,1.4770461122866936,0.2387617958524968,1.1746072669279692
0.5277437091358086,0.2142536343877326,0.9432650686407356,0.45843713092123584
3.2791684107357986,0.8335070756053864,1.7999303896733507,1.0717033250632317
0.010896187778815134,0.6012834115406023,0.012417033174258796,0.8737863443512204
2.9084685170750495,1.8363961507611462,1.224297994131515,1.2514733399250706
2.4056038126687755,0.29966743197985446,1.4119951301635465,1.4921268182734333
3.2074889665007813,1.2674515379019582,1.6620139848670756,0.876619762244855
0.37529735753244,1.1368192304943803,0.3051455493490107,1.056448555170121
3.6519150835333996,0.9607183570200322,1.9028575275071864,1.0051191267651007
1.0671578597098432,1.6384041341283166,1.0737563858488195,0.11423127617771978
3.271169278510931,1.534233256758945,1.3388434861490977,1.4162307239552077
4.495280248098372,1.115521656854899,1.5937343674503932,1.9316730639842552
0.3521501423175573,0.05929400107083116,0.29431379978599437,1.1877869852495435
0.19809206082579764,1.9016197001682444,0.22813139748532496,0.6514148288506945
0.7814786943717784,0.9156232977948551,0.3872373803075544,1.8408051421861755
2.004543212301524,0.5052315100930604,1.7581383230293515,0.6960175857386923
0.6362749578731167,1.8035921027419841,0.3651774631606175,1.413056326343595
4.1658464689911066,1.8001756736194154,1.4533169231242815,1.5583276015386485
0.7808768597127098,0.5822504897957497,1.1983095612085848,0.30279052881486423
0.39381311237903605,1.3151035543156389,0.6703493182988698,0.14668508726523632
0.13383266923054304,0.6463896278423529,0.1100127908124473,1.1809636089259723
1.4283653867763992,0.574124850000018,1.7077971342512834,0.3461344536295843
0.16768871343690267,1.989307657288589,0.26804241199768564,0.35899573893878367
0.2410913343315848,1.1365828093182144,0.6350936460543917,0.01869714900048902
5.177093368453855,1.9544828618451742,1.8012972423101838,1.1137893582736698
0.2565794222442106,0.6660049314582002,0.16954768678838028,1.456857352739344
0.20039767055422336,1.104937878995091,0.28487074668363443,0.5460865193673712
3.533162236754868,1.3355738122900753,1.9489902761745195,0.5113065728682793
0.3754281255158498,1.5523614463477644,0.21662298836545757,1.564955985200404
